GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: IMD_score  split_value: 50.4765 
                        (453) split_variable: slope  split_value: 0.883669 
                          (534) split_variable: X60_69  split_value: 0.0792453 
                            (612) split_variable: year  split_value: 2016 
                              (686) * num_samples: 11  avg_Y: 5.1 avg_W: 0.23 
                              (687) * num_samples: 7  avg_Y: 5.38 avg_W: 0.22 
                            (613) * num_samples: 15  avg_Y: 4.94 avg_W: 0.27 
                          (535) split_variable: IMD_score  split_value: 13.831 
                            (614) split_variable: X50_59  split_value: 0.14476 
                              (688) split_variable: pop_den_log  split_value: 7.52488 
                                (744) * num_samples: 7  avg_Y: 5.07 avg_W: 0.26 
                                (745) * num_samples: 18  avg_Y: 5.27 avg_W: 0.23 
                              (689) * num_samples: 12  avg_Y: 5.19 avg_W: 0.26 
                            (615) split_variable: X0_9  split_value: 0.192965 
                              (690) split_variable: road  split_value: 0.299478 
                                (746) split_variable: road  split_value: 0.179211 
                                  (778) split_variable: housing_price_log  split_value: 12.5536 
                                    (800) * num_samples: 19  avg_Y: 4.58 avg_W: 0.27 
                                    (801) split_variable: sidewalk  split_value: 0.0514326 
                                      (824) * num_samples: 24  avg_Y: 4.57 avg_W: 0.26 
                                      (825) split_variable: X10_19  split_value: 0.110426 
                                        (840) * num_samples: 14  avg_Y: 5.84 avg_W: 0.18 
                                        (841) * num_samples: 14  avg_Y: 5.13 avg_W: 0.21 
                                  (779) split_variable: X40_49  split_value: 0.153767 
                                    (802) split_variable: X80_89  split_value: 0.0297691 
                                      (826) split_variable: housing_price_log  split_value: 12.5145 
                                        (842) * num_samples: 18  avg_Y: 4.99 avg_W: 0.14 
                                        (843) split_variable: housing_price_log  split_value: 12.6877 
                                          (850) * num_samples: 12  avg_Y: 5.46 avg_W: 0.21 
                                          (851) split_variable: pop_den_log  split_value: 7.60911 
                                            (860) * num_samples: 17  avg_Y: 5.81 avg_W: 0.24 
                                            (861) split_variable: X20_29  split_value: 0.174816 
                                              (866) split_variable: X80_89  split_value: 0.0182039 
                                                (872) * num_samples: 12  avg_Y: 5.46 avg_W: 0.2 
                                                (873) * num_samples: 20  avg_Y: 5.22 avg_W: 0.25 
                                              (867) split_variable: terrain  split_value: 0.02281 
                                                (874) * num_samples: 10  avg_Y: 6.81 avg_W: 0.25 
                                                (875) * num_samples: 14  avg_Y: 6.06 avg_W: 0.19 
                                      (827) split_variable: sidewalk  split_value: 0.0707105 
                                        (844) split_variable: X0_9  split_value: 0.135258 
                                          (852) * num_samples: 17  avg_Y: 4.85 avg_W: 0.21 
                                          (853) * num_samples: 13  avg_Y: 3.84 avg_W: 0.15 
                                        (845) * num_samples: 18  avg_Y: 4.94 avg_W: 0.23 
                                    (803) split_variable: X70_79  split_value: 0.0421429 
                                      (828) * num_samples: 12  avg_Y: 5.53 avg_W: 0.22 
                                      (829) * num_samples: 7  avg_Y: 5.06 avg_W: 0.22 
                                (747) * num_samples: 12  avg_Y: 5.66 avg_W: 0.24 
                              (691) * num_samples: 14  avg_Y: 5.38 avg_W: 0.17 
                  (209) split_variable: X30_39  split_value: 0.171414 
                    (282) split_variable: pop_den_log  split_value: 6.93783 
                      (366) * num_samples: 5  avg_Y: 5.44 avg_W: 0.21 
                      (367) * num_samples: 25  avg_Y: 5.87 avg_W: 0.29 
                    (283) split_variable: sidewalk  split_value: 0.058732 
                      (368) * num_samples: 19  avg_Y: 5.35 avg_W: 0.23 
                      (369) split_variable: pop_den_log  split_value: 7.99281 
                        (454) * num_samples: 23  avg_Y: 6 avg_W: 0.22 
                        (455) * num_samples: 17  avg_Y: 5.82 avg_W: 0.23 
          (35) split_variable: IMD_score  split_value: 11.6323 
            (60) * num_samples: 17  avg_Y: 5.62 avg_W: 0.11 
            (61) split_variable: sky  split_value: 0.0943413 
              (100) split_variable: X10_19  split_value: 0.16781 
                (150) split_variable: terrain  split_value: 0.000644684 
                  (210) split_variable: terrain  split_value: 2.67029e-05 
                    (284) split_variable: slope  split_value: 2.719 
                      (370) * num_samples: 17  avg_Y: 7.24 avg_W: 0.09 
                      (371) * num_samples: 15  avg_Y: 7.09 avg_W: 0.11 
                    (285) * num_samples: 7  avg_Y: 6.54 avg_W: 0.23 
                  (211) split_variable: X30_39  split_value: 0.197796 
                    (286) split_variable: X0_9  split_value: 0.122893 
                      (372) * num_samples: 11  avg_Y: 7.28 avg_W: 0.13 
                      (373) * num_samples: 6  avg_Y: 6.83 avg_W: 0.26 
                    (287) split_variable: pop_den_log  split_value: 9.05472 
                      (374) * num_samples: 19  avg_Y: 6.79 avg_W: 0.22 
                      (375) * num_samples: 12  avg_Y: 6.62 avg_W: 0.29 
                (151) * num_samples: 11  avg_Y: 7.03 avg_W: 0.25 
              (101) split_variable: slope  split_value: 2.89992 
                (152) split_variable: pop_den_log  split_value: 8.93764 
                  (212) split_variable: person_count  split_value: 3 
                    (288) * num_samples: 14  avg_Y: 6.42 avg_W: 0.21 
                    (289) split_variable: X20_29  split_value: 0.204498 
                      (376) split_variable: housing_price_log  split_value: 13.0188 
                        (456) * num_samples: 11  avg_Y: 6.49 avg_W: 0.08 
                        (457) * num_samples: 12  avg_Y: 7.35 avg_W: 0.16 
                      (377) * num_samples: 22  avg_Y: 7.02 avg_W: 0.17 
                  (213) split_variable: housing_price_log  split_value: 13.2438 
                    (290) split_variable: sky  split_value: 0.163614 
                      (378) split_variable: X10_19  split_value: 0.116225 
                        (458) * num_samples: 16  avg_Y: 7.02 avg_W: 0.14 
                        (459) * num_samples: 9  avg_Y: 6.61 avg_W: 0.12 
                      (379) split_variable: road  split_value: 0.205338 
                        (460) * num_samples: 6  avg_Y: 6.3 avg_W: 0.06 
                        (461) * num_samples: 9  avg_Y: 7.14 avg_W: 0.12 
                    (291) * num_samples: 28  avg_Y: 7.08 avg_W: 0.17 
                (153) * num_samples: 20  avg_Y: 6.42 avg_W: 0.07 
      (9) split_variable: X80_89  split_value: 0.0471698 
        (18) split_variable: poi_log  split_value: 1.09861 
          (36) split_variable: pop_den_log  split_value: 7.18949 
            (62) split_variable: X40_49  split_value: 0.146574 
              (102) * num_samples: 16  avg_Y: 4.13 avg_W: 0.29 
              (103) * num_samples: 16  avg_Y: 2.11 avg_W: 0.39 
            (63) * num_samples: 19  avg_Y: 3.25 avg_W: 0.33 
          (37) split_variable: housing_price_log  split_value: 12.5774 
            (64) * num_samples: 24  avg_Y: 4.25 avg_W: 0.27 
            (65) split_variable: sky  split_value: 0.255604 
              (104) split_variable: road  split_value: 0.178814 
                (154) split_variable: X20_29  split_value: 0.104381 
                  (214) * num_samples: 12  avg_Y: 4.2 avg_W: 0.47 
                  (215) * num_samples: 14  avg_Y: 5.04 avg_W: 0.24 
                (155) split_variable: X50_59  split_value: 0.14194 
                  (216) split_variable: slope  split_value: 1.75774 
                    (292) * num_samples: 16  avg_Y: 4.89 avg_W: 0.35 
                    (293) * num_samples: 13  avg_Y: 4.34 avg_W: 0.33 
                  (217) * num_samples: 8  avg_Y: 5.24 avg_W: 0.36 
              (105) * num_samples: 13  avg_Y: 4.11 avg_W: 0.17 
        (19) split_variable: year  split_value: 2008 
          (38) split_variable: X40_49  split_value: 0.152587 
            (66) split_variable: housing_price_log  split_value: 12.4244 
              (106) * num_samples: 17  avg_Y: 4.25 avg_W: 0.29 
              (107) split_variable: X20_29  split_value: 0.114175 
                (156) * num_samples: 6  avg_Y: 3.04 avg_W: 0.38 
                (157) * num_samples: 13  avg_Y: 4.84 avg_W: 0.27 
            (67) * num_samples: 21  avg_Y: 4.04 avg_W: 0.34 
          (39) split_variable: pop_den_log  split_value: 4.61818 
            (68) split_variable: road  split_value: 0.195175 
              (108) * num_samples: 12  avg_Y: 3.73 avg_W: 0.47 
              (109) * num_samples: 7  avg_Y: 1 avg_W: 0.2 
            (69) split_variable: slope  split_value: 1.91365 
              (110) split_variable: X30_39  split_value: 0.111984 
                (158) split_variable: X70_79  split_value: 0.119686 
                  (218) split_variable: X50_59  split_value: 0.139458 
                    (294) * num_samples: 18  avg_Y: 4.3 avg_W: 0.29 
                    (295) split_variable: X0_9  split_value: 0.119724 
                      (380) * num_samples: 24  avg_Y: 3.78 avg_W: 0.26 
                      (381) * num_samples: 3  avg_Y: 3.95 avg_W: 0.25 
                  (219) * num_samples: 7  avg_Y: 4.3 avg_W: 0.26 
                (159) split_variable: pop_den_log  split_value: 7.6959 
                  (220) split_variable: X30_39  split_value: 0.17591 
                    (296) split_variable: slope  split_value: 1.75774 
                      (382) split_variable: X30_39  split_value: 0.148387 
                        (462) split_variable: IMD_score  split_value: 10.7974 
                          (536) * num_samples: 17  avg_Y: 5.69 avg_W: 0.3 
                          (537) * num_samples: 21  avg_Y: 4.27 avg_W: 0.14 
                        (463) * num_samples: 15  avg_Y: 4.43 avg_W: 0.26 
                      (383) * num_samples: 15  avg_Y: 4.71 avg_W: 0.26 
                    (297) * num_samples: 12  avg_Y: 4.94 avg_W: 0.28 
                  (221) split_variable: IMD_score  split_value: 30.376 
                    (298) split_variable: IMD_score  split_value: 18.4728 
                      (384) split_variable: sky  split_value: 0.195349 
                        (464) * num_samples: 5  avg_Y: 4.55 avg_W: 0.35 
                        (465) * num_samples: 7  avg_Y: 4.82 avg_W: 0.24 
                      (385) * num_samples: 15  avg_Y: 4.81 avg_W: 0.1 
                    (299) * num_samples: 13  avg_Y: 5.44 avg_W: 0.24 
              (111) split_variable: terrain  split_value: 0.00367991 
                (160) split_variable: X20_29  split_value: 0.123025 
                  (222) split_variable: sky  split_value: 0.103533 
                    (300) split_variable: X20_29  split_value: 0.0787293 
                      (386) * num_samples: 5  avg_Y: 6.79 avg_W: 0.25 
                      (387) * num_samples: 16  avg_Y: 6.05 avg_W: 0.25 
                    (301) * num_samples: 19  avg_Y: 3.55 avg_W: 0.24 
                  (223) * num_samples: 22  avg_Y: 5.34 avg_W: 0.23 
                (161) split_variable: X80_89  split_value: 0.0476529 
                  (224) * num_samples: 6  avg_Y: 4.28 avg_W: 0.42 
                  (225) split_variable: X30_39  split_value: 0.120158 
                    (302) split_variable: vehicle_count  split_value: 5 
                      (388) split_variable: X10_19  split_value: 0.0885051 
                        (466) * num_samples: 10  avg_Y: 5.16 avg_W: 0.32 
                        (467) split_variable: terrain  split_value: 0.125686 
                          (538) split_variable: road  split_value: 0.24609 
                            (616) split_variable: X70_79  split_value: 0.112086 
                              (692) split_variable: X0_9  split_value: 0.108486 
                                (748) split_variable: X50_59  split_value: 0.153432 
                                  (780) * num_samples: 12  avg_Y: 3.41 avg_W: 0.48 
                                  (781) * num_samples: 11  avg_Y: 3.78 avg_W: 0.51 
                                (749) * num_samples: 16  avg_Y: 4.19 avg_W: 0.41 
                              (693) * num_samples: 15  avg_Y: 3.56 avg_W: 0.59 
                            (617) * num_samples: 20  avg_Y: 2.71 avg_W: 0.29 
                          (539) split_variable: sky  split_value: 0.144026 
                            (618) * num_samples: 12  avg_Y: 4.01 avg_W: 0.58 
                            (619) split_variable: X0_9  split_value: 0.104255 
                              (694) * num_samples: 10  avg_Y: 2.02 avg_W: 0.34 
                              (695) * num_samples: 9  avg_Y: 2.87 avg_W: 0.37 
                      (389) split_variable: X10_19  split_value: 0.107296 
                        (468) split_variable: X60_69  split_value: 0.119673 
                          (540) * num_samples: 6  avg_Y: 4.44 avg_W: 0.28 
                          (541) * num_samples: 3  avg_Y: 4.69 avg_W: 0.26 
                        (469) split_variable: X20_29  split_value: 0.107527 
                          (542) * num_samples: 24  avg_Y: 4.02 avg_W: 0.34 
                          (543) * num_samples: 9  avg_Y: 3.46 avg_W: 0.3 
                    (303) split_variable: X30_39  split_value: 0.161352 
                      (390) split_variable: road  split_value: 0.145536 
                        (470) * num_samples: 8  avg_Y: 3.82 avg_W: 0.39 
                        (471) split_variable: terrain  split_value: 0.0138474 
                          (544) * num_samples: 11  avg_Y: 4.81 avg_W: 0.25 
                          (545) split_variable: pop_den_log  split_value: 7.06961 
                            (620) split_variable: X70_79  split_value: 0.0823893 
                              (696) * num_samples: 12  avg_Y: 3.55 avg_W: 0.34 
                              (697) * num_samples: 19  avg_Y: 2.56 avg_W: 0.48 
                            (621) split_variable: person_count  split_value: 1 
                              (698) split_variable: X0_9  split_value: 0.122262 
                                (750) * num_samples: 17  avg_Y: 4.81 avg_W: 0.25 
                                (751) * num_samples: 13  avg_Y: 4.08 avg_W: 0.33 
                              (699) * num_samples: 19  avg_Y: 4.68 avg_W: 0.19 
                      (391) split_variable: pop_den_log  split_value: 7.14282 
                        (472) * num_samples: 15  avg_Y: 3.53 avg_W: 0.37 
                        (473) * num_samples: 20  avg_Y: 4.5 avg_W: 0.39 
    (5) split_variable: sky  split_value: 0.227845 
      (10) split_variable: sky  split_value: 0.0470142 
        (20) split_variable: road  split_value: 0.218259 
          (40) split_variable: slope  split_value: 2.29378 
            (70) split_variable: X0_9  split_value: 0.0900639 
              (112) split_variable: X20_29  split_value: 0.274977 
                (162) * num_samples: 21  avg_Y: 7.68 avg_W: 0.12 
                (163) * num_samples: 11  avg_Y: 6.48 avg_W: 0.2 
              (113) * num_samples: 15  avg_Y: 6.2 avg_W: 0.38 
            (71) split_variable: road  split_value: 0.158002 
              (114) * num_samples: 14  avg_Y: 6.05 avg_W: 0.27 
              (115) * num_samples: 13  avg_Y: 5.76 avg_W: 0.35 
          (41) * num_samples: 21  avg_Y: 7.34 avg_W: 0.18 
        (21) split_variable: slope  split_value: 3.68323 
          (42) split_variable: road  split_value: 0.12528 
            (72) split_variable: housing_price_log  split_value: 12.8646 
              (116) split_variable: slope  split_value: 1.5768 
                (164) * num_samples: 4  avg_Y: 5.13 avg_W: 0.11 
                (165) * num_samples: 16  avg_Y: 5.46 avg_W: 0.18 
              (117) split_variable: X10_19  split_value: 0.0642599 
                (166) split_variable: X80_89  split_value: 0.0134454 
                  (226) * num_samples: 21  avg_Y: 6.39 avg_W: 0.11 
                  (227) split_variable: X20_29  split_value: 0.21921 
                    (304) * num_samples: 10  avg_Y: 5.38 avg_W: 0.11 
                    (305) * num_samples: 5  avg_Y: 7.05 avg_W: 0.15 
                (167) split_variable: X20_29  split_value: 0.202186 
                  (228) * num_samples: 19  avg_Y: 5.59 avg_W: 0.14 
                  (229) * num_samples: 17  avg_Y: 5.35 avg_W: 0.12 
            (73) split_variable: poi_log  split_value: 2.83321 
              (118) split_variable: X0_9  split_value: 0.120919 
                (168) split_variable: pop_den_log  split_value: 7.24408 
                  (230) * num_samples: 7  avg_Y: 5.81 avg_W: 0.17 
                  (231) split_variable: vehicle_count  split_value: 0 
                    (306) * num_samples: 8  avg_Y: 6.05 avg_W: 0.3 
                    (307) split_variable: X10_19  split_value: 0.0441264 
                      (392) * num_samples: 15  avg_Y: 6.55 avg_W: 0.24 
                      (393) split_variable: poi_log  split_value: 2.07944 
                        (474) split_variable: X50_59  split_value: 0.0772425 
                          (546) * num_samples: 10  avg_Y: 6.34 avg_W: 0.19 
                          (547) * num_samples: 20  avg_Y: 6.2 avg_W: 0.21 
                        (475) split_variable: year  split_value: 2009 
                          (548) * num_samples: 15  avg_Y: 6.7 avg_W: 0.11 
                          (549) * num_samples: 11  avg_Y: 6.65 avg_W: 0.22 
                (169) split_variable: X30_39  split_value: 0.255667 
                  (232) * num_samples: 23  avg_Y: 5.2 avg_W: 0.29 
                  (233) split_variable: pop_den_log  split_value: 8.15421 
                    (308) * num_samples: 34  avg_Y: 4.84 avg_W: 0.32 
                    (309) split_variable: sky  split_value: 0.140592 
                      (394) * num_samples: 18  avg_Y: 5.24 avg_W: 0.25 
                      (395) * num_samples: 5  avg_Y: 5.62 avg_W: 0.15 
              (119) split_variable: slope  split_value: 1.6112 
                (170) split_variable: pop_den_log  split_value: 7.84239 
                  (234) split_variable: vehicle_count  split_value: 14 
                    (310) split_variable: X10_19  split_value: 0.0739477 
                      (396) * num_samples: 17  avg_Y: 6.72 avg_W: 0.2 
                      (397) split_variable: road  split_value: 0.174276 
                        (476) * num_samples: 3  avg_Y: 7.1 avg_W: 0.31 
                        (477) * num_samples: 9  avg_Y: 7.42 avg_W: 0.23 
                    (311) * num_samples: 21  avg_Y: 6.94 avg_W: 0.24 
                  (235) split_variable: pop_den_log  split_value: 8.91473 
                    (312) split_variable: slope  split_value: 1.5129 
                      (398) split_variable: X70_79  split_value: 0.0165071 
                        (478) split_variable: vehicle_count  split_value: 16 
                          (550) * num_samples: 29  avg_Y: 7.45 avg_W: 0.16 
                          (551) * num_samples: 14  avg_Y: 7.19 avg_W: 0.26 
                        (479) split_variable: person_count  split_value: 3 
                          (552) split_variable: slope  split_value: 1.08653 
                            (622) * num_samples: 10  avg_Y: 5.93 avg_W: 0.24 
                            (623) * num_samples: 19  avg_Y: 6.39 avg_W: 0.26 
                          (553) split_variable: slope  split_value: 1.40803 
                            (624) split_variable: sidewalk  split_value: 0.106679 
                              (700) split_variable: X60_69  split_value: 0.047561 
                                (752) * num_samples: 15  avg_Y: 7.3 avg_W: 0.15 
                                (753) split_variable: pop_den_log  split_value: 8.44836 
                                  (782) split_variable: sky  split_value: 0.10846 
                                    (804) * num_samples: 7  avg_Y: 7.84 avg_W: 0.07 
                                    (805) * num_samples: 14  avg_Y: 7.43 avg_W: 0.04 
                                  (783) * num_samples: 6  avg_Y: 6.12 avg_W: 0.15 
                              (701) * num_samples: 13  avg_Y: 6.65 avg_W: 0.17 
                            (625) * num_samples: 13  avg_Y: 7.34 avg_W: 0.13 
                      (399) * num_samples: 13  avg_Y: 6.98 avg_W: 0.13 
                    (313) split_variable: housing_price_log  split_value: 12.9831 
                      (400) * num_samples: 11  avg_Y: 7.46 avg_W: 0.21 
                      (401) * num_samples: 36  avg_Y: 6.9 avg_W: 0.11 
                (171) split_variable: terrain  split_value: 7.62939e-06 
                  (236) split_variable: X0_9  split_value: 0.113411 
                    (314) split_variable: X60_69  split_value: 0.0929265 
                      (402) split_variable: person_count  split_value: 2 
                        (480) split_variable: pop_den_log  split_value: 8.52427 
                          (554) * num_samples: 18  avg_Y: 5.9 avg_W: 0.14 
                          (555) * num_samples: 4  avg_Y: 5.13 avg_W: 0.1 
                        (481) split_variable: sidewalk  split_value: 0.0402365 
                          (556) * num_samples: 11  avg_Y: 7.21 avg_W: 0.07 
                          (557) split_variable: X60_69  split_value: 0.0842218 
                            (626) split_variable: X80_89  split_value: 0.0234542 
                              (702) split_variable: X30_39  split_value: 0.282585 
                                (754) split_variable: X70_79  split_value: 0.0212181 
                                  (784) * num_samples: 8  avg_Y: 6.94 avg_W: 0.05 
                                  (785) split_variable: pop_den_log  split_value: 8.48614 
                                    (806) * num_samples: 11  avg_Y: 7.06 avg_W: 0.04 
                                    (807) * num_samples: 15  avg_Y: 6.93 avg_W: 0.06 
                                (755) split_variable: year  split_value: 2016 
                                  (786) split_variable: sky  split_value: 0.09972 
                                    (808) * num_samples: 11  avg_Y: 7.79 avg_W: 0.02 
                                    (809) * num_samples: 16  avg_Y: 7.11 avg_W: 0.04 
                                  (787) * num_samples: 9  avg_Y: 7.63 avg_W: 0.06 
                              (703) * num_samples: 9  avg_Y: 7.44 avg_W: 0.14 
                            (627) * num_samples: 18  avg_Y: 7.16 avg_W: 0.12 
                      (403) * num_samples: 7  avg_Y: 6.78 avg_W: 0.06 
                    (315) split_variable: sky  split_value: 0.103621 
                      (404) * num_samples: 12  avg_Y: 6.12 avg_W: 0.11 
                      (405) * num_samples: 29  avg_Y: 5.89 avg_W: 0.09 
                  (237) split_variable: housing_price_log  split_value: 13.0063 
                    (316) split_variable: vehicle_count  split_value: 19 
                      (406) split_variable: road  split_value: 0.244308 
                        (482) split_variable: X80_89  split_value: 0.013466 
                          (558) split_variable: X80_89  split_value: 0.00867052 
                            (628) * num_samples: 12  avg_Y: 5.06 avg_W: 0.1 
                            (629) * num_samples: 19  avg_Y: 5.87 avg_W: 0.18 
                          (559) split_variable: sky  split_value: 0.14689 
                            (630) split_variable: X40_49  split_value: 0.136523 
                              (704) * num_samples: 11  avg_Y: 4.81 avg_W: 0.25 
                              (705) * num_samples: 4  avg_Y: 5.41 avg_W: 0.21 
                            (631) * num_samples: 13  avg_Y: 5.83 avg_W: 0.19 
                        (483) * num_samples: 13  avg_Y: 4.71 avg_W: 0.23 
                      (407) split_variable: road  split_value: 0.19392 
                        (484) * num_samples: 16  avg_Y: 5.69 avg_W: 0.19 
                        (485) * num_samples: 9  avg_Y: 5.85 avg_W: 0.21 
                    (317) split_variable: X20_29  split_value: 0.214876 
                      (408) split_variable: road  split_value: 0.237817 
                        (486) split_variable: terrain  split_value: 0.0056076 
                          (560) split_variable: terrain  split_value: 0.00232315 
                            (632) * num_samples: 23  avg_Y: 6.96 avg_W: 0.13 
                            (633) * num_samples: 13  avg_Y: 6.76 avg_W: 0.19 
                          (561) split_variable: X10_19  split_value: 0.0691214 
                            (634) * num_samples: 25  avg_Y: 6.41 avg_W: 0.27 
                            (635) * num_samples: 25  avg_Y: 6.1 avg_W: 0.25 
                        (487) * num_samples: 15  avg_Y: 6.27 avg_W: 0.21 
                      (409) split_variable: IMD_score  split_value: 33.3847 
                        (488) split_variable: X80_89  split_value: 0.0239843 
                          (562) split_variable: poi_log  split_value: 3.68888 
                            (636) * num_samples: 25  avg_Y: 6.29 avg_W: 0.21 
                            (637) split_variable: pop_den_log  split_value: 8.88933 
                              (706) split_variable: X0_9  split_value: 0.0791557 
                                (756) split_variable: terrain  split_value: 0.000274658 
                                  (788) * num_samples: 13  avg_Y: 7.29 avg_W: 0.1 
                                  (789) * num_samples: 14  avg_Y: 7.74 avg_W: 0.1 
                                (757) split_variable: X30_39  split_value: 0.264108 
                                  (790) * num_samples: 8  avg_Y: 6.9 avg_W: 0.15 
                                  (791) split_variable: poi_log  split_value: 4.17439 
                                    (810) * num_samples: 16  avg_Y: 6.28 avg_W: 0.24 
                                    (811) * num_samples: 20  avg_Y: 6.37 avg_W: 0.21 
                              (707) * num_samples: 16  avg_Y: 7.38 avg_W: 0.17 
                          (563) * num_samples: 8  avg_Y: 7.18 avg_W: 0.23 
                        (489) split_variable: road  split_value: 0.198592 
                          (564) * num_samples: 22  avg_Y: 6.4 avg_W: 0.16 
                          (565) * num_samples: 4  avg_Y: 6.44 avg_W: 0.11 
          (43) split_variable: X50_59  split_value: 0.0752106 
            (74) * num_samples: 8  avg_Y: 5.4 avg_W: 0.31 
            (75) split_variable: X70_79  split_value: 0.0440457 
              (120) split_variable: X20_29  split_value: 0.175761 
                (172) * num_samples: 16  avg_Y: 5.23 avg_W: 0.24 
                (173) * num_samples: 13  avg_Y: 6.8 avg_W: 0.11 
              (121) * num_samples: 11  avg_Y: 5.49 avg_W: 0.18 
      (11) split_variable: X80_89  split_value: 0.0149626 
        (22) split_variable: X40_49  split_value: 0.112354 
          (44) split_variable: vehicle_count  split_value: 5 
            (76) * num_samples: 6  avg_Y: 5.36 avg_W: 0.15 
            (77) * num_samples: 16  avg_Y: 5.79 avg_W: 0.11 
          (45) split_variable: year  split_value: 2017 
            (78) split_variable: X50_59  split_value: 0.0771734 
              (122) split_variable: slope  split_value: 2.04512 
                (174) * num_samples: 10  avg_Y: 5.25 avg_W: 0.13 
                (175) * num_samples: 5  avg_Y: 2.28 avg_W: 0.13 
              (123) split_variable: X30_39  split_value: 0.26231 
                (176) * num_samples: 16  avg_Y: 4.74 avg_W: 0.16 
                (177) * num_samples: 16  avg_Y: 6.24 avg_W: 0.14 
            (79) * num_samples: 14  avg_Y: 4.65 avg_W: 0.15 
        (23) split_variable: vehicle_count  split_value: 10 
          (46) split_variable: X70_79  split_value: 0.0359775 
            (80) * num_samples: 12  avg_Y: 5.37 avg_W: 0.12 
            (81) * num_samples: 16  avg_Y: 3.19 avg_W: 0.19 
          (47) split_variable: X0_9  split_value: 0.111705 
            (82) * num_samples: 10  avg_Y: 5.64 avg_W: 0.16 
            (83) * num_samples: 9  avg_Y: 5.74 avg_W: 0.18 
  (3) split_variable: vehicle_count  split_value: 2 
    (6) split_variable: X30_39  split_value: 0.186766 
      (12) split_variable: pop_den_log  split_value: 6.76333 
        (24) * num_samples: 23  avg_Y: 2.47 avg_W: 0.15 
        (25) split_variable: X40_49  split_value: 0.130789 
          (48) * num_samples: 12  avg_Y: 4.04 avg_W: 0.17 
          (49) * num_samples: 19  avg_Y: 4.36 avg_W: 0.23 
      (13) split_variable: terrain  split_value: 0.00970459 
        (26) * num_samples: 9  avg_Y: 5.92 avg_W: 0.21 
        (27) * num_samples: 14  avg_Y: 4.93 avg_W: 0.21 
    (7) split_variable: IMD_score  split_value: 59.1343 
      (14) split_variable: vehicle_count  split_value: 25 
        (28) split_variable: X70_79  split_value: 0.0387841 
          (50) split_variable: X30_39  split_value: 0.1861 
            (84) split_variable: slope  split_value: 1.9871 
              (124) split_variable: pop_den_log  split_value: 8.50231 
                (178) split_variable: sky  split_value: 0.184435 
                  (238) * num_samples: 12  avg_Y: 5.9 avg_W: 0.23 
                  (239) * num_samples: 8  avg_Y: 4.92 avg_W: 0.18 
                (179) split_variable: pop_den_log  split_value: 8.77085 
                  (240) * num_samples: 10  avg_Y: 5.63 avg_W: 0.14 
                  (241) * num_samples: 6  avg_Y: 5.55 avg_W: 0.09 
              (125) * num_samples: 17  avg_Y: 6.11 avg_W: 0.16 
            (85) split_variable: sky  split_value: 0.177755 
              (126) split_variable: road  split_value: 0.220426 
                (180) * num_samples: 13  avg_Y: 7.05 avg_W: 0.2 
                (181) * num_samples: 13  avg_Y: 7.01 avg_W: 0.24 
              (127) * num_samples: 22  avg_Y: 5.03 avg_W: 0.2 
          (51) split_variable: road  split_value: 0.21768 
            (86) * num_samples: 27  avg_Y: 5.64 avg_W: 0.17 
            (87) * num_samples: 17  avg_Y: 4.82 avg_W: 0.21 
        (29) split_variable: X50_59  split_value: 0.093762 
          (52) * num_samples: 10  avg_Y: 5.04 avg_W: 0.18 
          (53) * num_samples: 18  avg_Y: 3.84 avg_W: 0.1 
      (15) split_variable: vehicle_count  split_value: 16 
        (30) * num_samples: 15  avg_Y: 5.82 avg_W: 0.17 
        (31) * num_samples: 10  avg_Y: 6.07 avg_W: 0.13 
